Зелёные,Красные,Жёлтые
131392,132032,132480
18477,18567,18630
160237,156079,154231
10265,10315,10350
147751,143917,142213
89483,87161,86129
124860,121620,120180
172452,173292,173880
199141,200111,200790
64511,62837,62093
191452,186484,184276
37458,36486,36054
206019,200673,198297
188876,189796,190440
110862,111402,111780
54106,52702,52078
98544,99024,99360
170642,166214,164246
39007,39197,39330
149832,145944,144216
8324,8108,8012
31215,30405,30045
174505,175355,175950
133184,129728,128192
170642,166214,164246
117021,117591,117990
112374,109458,108162
164399,160133,158237
133445,134095,134550
206019,200673,198297
61590,61890,62100
127286,127906,128340
162318,158106,156234
88279,88709,89010
158156,154052,152228
121127,121717,122130
145670,141890,140210
156075,152025,150225
2053,2063,2070
88279,88709,89010
79078,77026,76114
129022,125674,124186
97807,95269,94141
182717,183607,184230
8324,8108,8012
139427,135809,134201
129022,125674,124186
20530,20630,20700
172452,173292,173880
162318,158106,156234
117021,117591,117990
18477,18567,18630
147751,143917,142213
43701,42567,42063
106756,107276,107640
149832,145944,144216
86226,86646,86940
141508,137836,136204
120698,117566,116174
195035,195985,196650
131392,132032,132480
31215,30405,30045
43113,43323,43470
30795,30945,31050
133445,134095,134550
124860,121620,120180
88279,88709,89010
2053,2063,2070
78014,78394,78660
168561,164187,162243
47219,47449,47610
101969,99323,98147
70754,68918,68102
162318,158106,156234
141508,137836,136204
14567,14189,14021
182717,183607,184230
166293,167103,167670
133184,129728,128192
139604,140284,140760
102650,103150,103500
73908,74268,74520
110862,111402,111780
4106,4126,4140
164399,160133,158237
2081,2027,2003
125233,125843,126270
10265,10315,10350
101969,99323,98147
120698,117566,116174
80067,80457,80730
66592,64864,64096
133445,134095,134550
119074,119654,120060
170642,166214,164246
158081,158851,159390
131392,132032,132480
126941,123647,122183
12486,12162,12018
141657,142347,142830
114968,115528,115920
199141,200111,200790
104050,101350,100150
110293,107431,106159
85321,83107,82123
16648,16216,16024
164399,160133,158237
181047,176349,174261
2081,2027,2003
206019,200673,198297
99888,97296,96144
124860,121620,120180
14371,14441,14490
66592,64864,64096
147751,143917,142213
86226,86646,86940
47219,47449,47610
70754,68918,68102
129022,125674,124186
149832,145944,144216
60349,58783,58087
181047,176349,174261
6159,6189,6210
63643,63953,64170
124860,121620,120180
129339,129969,130410
71855,72205,72450
141508,137836,136204
86226,86646,86940
106756,107276,107640
91564,89188,88132
187290,182430,180270
127286,127906,128340
141508,137836,136204
83240,81080,80120
104703,105213,105570
182717,183607,184230
117021,117591,117990
10265,10315,10350
125233,125843,126270
80067,80457,80730
84173,84583,84870
52025,50675,50075
153994,149998,148222
81159,79053,78117
22583,22693,22770
55431,55701,55890
89483,87161,86129
206019,200673,198297
114455,111485,110165
164399,160133,158237
29134,28378,28042
68673,66891,66099
41060,41260,41400
94438,94898,95220
76997,74999,74111
72835,70945,70105
160134,160914,161460
81159,79053,78117
16424,16504,16560
32848,33008,33120
160237,156079,154231
190929,191859,192510
14567,14189,14021
206019,200673,198297
30795,30945,31050
95726,93242,92138
106131,103377,102153
158081,158851,159390
49272,49512,49680
73908,74268,74520
160237,156079,154231
14567,14189,14021
153994,149998,148222
117021,117591,117990
101969,99323,98147
153994,149998,148222
170399,171229,171810
41620,40540,40060
160134,160914,161460
119074,119654,120060
125233,125843,126270
49944,48648,48072
8324,8108,8012
78014,78394,78660
18729,18243,18027
121127,121717,122130
203247,204237,204930
104703,105213,105570
24972,24324,24036
6159,6189,6210
129339,129969,130410
39007,39197,39330
201857,196619,194291
203938,198646,196294
41060,41260,41400
112374,109458,108162
190929,191859,192510
178966,174322,172258
2053,2063,2070
100597,101087,101430
186823,187733,188370
97807,95269,94141
41620,40540,40060
49272,49512,49680
41060,41260,41400
75961,76331,76590
76997,74999,74111
24636,24756,24840
98544,99024,99360
29134,28378,28042
108809,109339,109710
168346,169166,169740
133184,129728,128192
47863,46621,46069
168346,169166,169740
197695,192565,190285
71855,72205,72450
18477,18567,18630
114455,111485,110165
176558,177418,178020
65696,66016,66240
195614,190538,188282
151922,152662,153180
162318,158106,156234
4106,4126,4140
76997,74999,74111
203938,198646,196294
49272,49512,49680
184770,185670,186300
135265,131755,130195
178611,179481,180090
54106,52702,52078
16648,16216,16024
18729,18243,18027
51325,51575,51750
147751,143917,142213
24972,24324,24036
18477,18567,18630
84173,84583,84870
133184,129728,128192
174505,175355,175950
70754,68918,68102
71855,72205,72450
85321,83107,82123
158081,158851,159390
70754,68918,68102
58268,56756,56084
203247,204237,204930
172452,173292,173880
54106,52702,52078
10405,10135,10015
31215,30405,30045
75961,76331,76590
78014,78394,78660
164399,160133,158237
145763,146473,146970
65696,66016,66240
181047,176349,174261
164399,160133,158237
114455,111485,110165
96491,96961,97290
168561,164187,162243
184770,185670,186300
118617,115539,114171
186823,187733,188370
88279,88709,89010
18729,18243,18027
45166,45386,45540
57484,57764,57960
76997,74999,74111
45782,44594,44066
60349,58783,58087
6159,6189,6210
12486,12162,12018
14371,14441,14490
166293,167103,167670
110293,107431,106159
91564,89188,88132
147751,143917,142213
183128,178376,176264
174505,175355,175950
162187,162977,163530
66592,64864,64096
197088,198048,198720
141657,142347,142830
29134,28378,28042
120698,117566,116174
166480,162160,160240
41620,40540,40060
90332,90772,91080
180664,181544,182160
14567,14189,14021
59537,59827,60030
172723,168241,166249
190929,191859,192510
41060,41260,41400
74916,72972,72108
4106,4126,4140
193533,188511,186279
31215,30405,30045
104050,101350,100150
129339,129969,130410
176558,177418,178020
122779,119593,118177
26689,26819,26910
181047,176349,174261
135498,136158,136620
131392,132032,132480
18477,18567,18630
39007,39197,39330
12318,12378,12420
71855,72205,72450
18477,18567,18630
93645,91215,90135
56187,54729,54081
67749,68079,68310
106756,107276,107640
58268,56756,56084
168346,169166,169740
149869,150599,151110
133445,134095,134550
60349,58783,58087
96491,96961,97290
108212,105404,104156
73908,74268,74520
59537,59827,60030
145670,141890,140210
24972,24324,24036
126941,123647,122183
117021,117591,117990
195035,195985,196650
98544,99024,99360
39539,38513,38057
92385,92835,93150
182717,183607,184230
114455,111485,110165
10405,10135,10015
43113,43323,43470
153975,154725,155250
20530,20630,20700
139604,140284,140760
153994,149998,148222
55431,55701,55890
192982,193922,194580
34901,35071,35190
30795,30945,31050
35377,34459,34051
185209,180403,178267
39007,39197,39330
84173,84583,84870
170399,171229,171810
6243,6081,6009
29134,28378,28042
192982,193922,194580
137346,133782,132198
110293,107431,106159
69802,70142,70380
174804,170268,168252
149832,145944,144216
114968,115528,115920
143589,139863,138207
30795,30945,31050
187290,182430,180270
54106,52702,52078
2053,2063,2070
64511,62837,62093
20810,20270,20030
181047,176349,174261
185209,180403,178267
82120,82520,82800
170642,166214,164246
186823,187733,188370
104050,101350,100150
168346,169166,169740
102650,103150,103500
16648,16216,16024
90332,90772,91080
110862,111402,111780
110293,107431,106159
121127,121717,122130
139427,135809,134201
156028,156788,157320
178611,179481,180090
73908,74268,74520
184770,185670,186300
86226,86646,86940
201194,202174,202860
20810,20270,20030
95726,93242,92138
68673,66891,66099
164399,160133,158237
141657,142347,142830
45782,44594,44066
70754,68918,68102
86226,86646,86940
2053,2063,2070
199141,200111,200790
135498,136158,136620
10405,10135,10015
98544,99024,99360
16424,16504,16560
160134,160914,161460
199776,194592,192288
86226,86646,86940
129339,129969,130410
192982,193922,194580
187290,182430,180270
89483,87161,86129
91564,89188,88132
186823,187733,188370
55431,55701,55890
199141,200111,200790
39539,38513,38057
75961,76331,76590
127286,127906,128340
82120,82520,82800
133445,134095,134550
102650,103150,103500
34901,35071,35190
41060,41260,41400
106756,107276,107640
139604,140284,140760
151913,147971,146219
168346,169166,169740
124860,121620,120180
112374,109458,108162
47863,46621,46069
201194,202174,202860
168346,169166,169740
59537,59827,60030
56187,54729,54081
67749,68079,68310
35377,34459,34051
178966,174322,172258
82120,82520,82800
147751,143917,142213
32848,33008,33120
24972,24324,24036
12318,12378,12420
192982,193922,194580
139604,140284,140760
24636,24756,24840
65696,66016,66240
101969,99323,98147
34901,35071,35190
158156,154052,152228
102650,103150,103500
61590,61890,62100
195035,195985,196650
110862,111402,111780
14371,14441,14490
18477,18567,18630
43701,42567,42063
160134,160914,161460
184770,185670,186300
70754,68918,68102
71855,72205,72450
170642,166214,164246
66592,64864,64096
174505,175355,175950
151913,147971,146219
168346,169166,169740
189371,184457,182273
201857,196619,194291
187290,182430,180270
117021,117591,117990
139604,140284,140760
121127,121717,122130
88279,88709,89010
92385,92835,93150
125233,125843,126270
193533,188511,186279
160237,156079,154231
79078,77026,76114
201194,202174,202860
141508,137836,136204
203247,204237,204930
58268,56756,56084
14371,14441,14490
99888,97296,96144
203247,204237,204930
176558,177418,178020
20530,20630,20700
126941,123647,122183
43113,43323,43470
68673,66891,66099
106756,107276,107640
2081,2027,2003
18729,18243,18027
71855,72205,72450
4162,4054,4006
8212,8252,8280
195614,190538,188282
59537,59827,60030
203938,198646,196294
195614,190538,188282
183128,178376,176264
106756,107276,107640
160237,156079,154231
39539,38513,38057
37458,36486,36054
160237,156079,154231
178611,179481,180090
172723,168241,166249
55431,55701,55890
36954,37134,37260
12318,12378,12420
135498,136158,136620
199776,194592,192288
70754,68918,68102
24636,24756,24840
28742,28882,28980
110293,107431,106159
29134,28378,28042
151922,152662,153180
61590,61890,62100
91564,89188,88132
14371,14441,14490
166480,162160,160240
172452,173292,173880
197695,192565,190285
54106,52702,52078
135498,136158,136620
91564,89188,88132
186823,187733,188370
98544,99024,99360
112374,109458,108162
24636,24756,24840
27053,26351,26039
145763,146473,146970
63643,63953,64170
149869,150599,151110
59537,59827,60030
160237,156079,154231
141508,137836,136204
12486,12162,12018
6243,6081,6009
20810,20270,20030
147751,143917,142213
69802,70142,70380
47219,47449,47610
81159,79053,78117
191452,186484,184276
174804,170268,168252
195614,190538,188282
51325,51575,51750
135498,136158,136620
47863,46621,46069
145670,141890,140210
166293,167103,167670
166480,162160,160240
56187,54729,54081
65696,66016,66240
51325,51575,51750
203247,204237,204930
52025,50675,50075
129022,125674,124186
139604,140284,140760
88279,88709,89010
27053,26351,26039
153994,149998,148222
158081,158851,159390
93645,91215,90135
187290,182430,180270
72835,70945,70105
75961,76331,76590
10265,10315,10350
54106,52702,52078
149869,150599,151110
86226,86646,86940
70754,68918,68102
34901,35071,35190
92385,92835,93150
10405,10135,10015
149832,145944,144216
193533,188511,186279
67749,68079,68310
93645,91215,90135
87402,85134,84126
6159,6189,6210
106131,103377,102153
156028,156788,157320
16424,16504,16560
126941,123647,122183
174804,170268,168252
181047,176349,174261
112915,113465,113850
197088,198048,198720
69802,70142,70380
174804,170268,168252
162187,162977,163530
147751,143917,142213
116536,113512,112168
2081,2027,2003
192982,193922,194580
164240,165040,165600
18729,18243,18027
18729,18243,18027
36954,37134,37260
61590,61890,62100
35377,34459,34051
131392,132032,132480
180664,181544,182160
110862,111402,111780
86226,86646,86940
116536,113512,112168
61590,61890,62100
195035,195985,196650
64511,62837,62093
37458,36486,36054
64511,62837,62093
93645,91215,90135
189371,184457,182273
20530,20630,20700
147751,143917,142213
29134,28378,28042
78014,78394,78660
101969,99323,98147
47219,47449,47610
78014,78394,78660
16424,16504,16560
30795,30945,31050
65696,66016,66240
93645,91215,90135
10405,10135,10015
145763,146473,146970
141508,137836,136204
101969,99323,98147
79078,77026,76114
69802,70142,70380
2081,2027,2003
28742,28882,28980
22891,22297,22033
94438,94898,95220
153975,154725,155250
92385,92835,93150
156028,156788,157320
174505,175355,175950
149869,150599,151110
127286,127906,128340
28742,28882,28980
126941,123647,122183
201857,196619,194291
141508,137836,136204
78014,78394,78660
104703,105213,105570
12486,12162,12018
